x,y,player,team
-8.94488378474,-7.03246156916,Andrew Bogut,GSW
23.2123336064,-10.0966614348,Marvin Williams,CHA
-10.3079653522,17.6150953313,Chris Paul,LAC
-3.02841968415,-9.16586871568,Channing Frye,ORL
1.35398775813,0.39625221585,Deron Williams,BKN
-12.5907047054,18.4346037452,Gerald Green,PHX
-1.05278775821,19.1339858923,Jarrett Jack,BKN
-22.9140820075,-0.314884861249,Ian Mahinmi,IND
14.2769130893,-12.1328221062,David Lee,GSW
32.4344167236,16.5059244898,Brandon Bass,BOS
-11.8731811369,11.1685292212,CJ Miles,IND
6.91264754431,-7.50761268388,Ersan Ilyasova,MIL
-15.3585491424,13.1910584137,Monta Ellis,DAL
-13.8640390921,9.09409185458,Lou Williams,TOR
15.2276876624,23.9904060171,Amir Johnson,TOR
-3.91753811116,13.2941351477,Marcin Gortat,WAS
5.85850117678,10.2224074419,Ronnie Price,LAL
6.15270898825,16.4792506916,Jose Calderon,NYK
20.7739858685,3.58496436667,Alan Anderson,BKN
3.78191691019,10.8100830667,Tim Duncan,SAS
39.5954788495,-0.800649673596,Vince Carter,MEM
2.19624617133,5.565306682,Dirk Nowitzki,DAL
6.87800464953,4.31291383861,Paul Pierce,WAS
2.09175843069,-6.97112812339,Andre Miller,TOTAL
24.4259756387,-7.09298583243,Shawn Marion,CLE
0.903140410902,19.4366949518,Jason Terry,HOU
2.42516017835,-2.4164893897,Manu Ginobili,SAS
4.28915284154,18.1831137528,LaMarcus Aldridge,POR
-0.377965066889,0.656610924321,Randy Foye,DEN
7.65051256673,12.4450942505,Rudy Gay,SAC
-22.3457479206,-0.804672146067,JJ Redick,LAC
28.869041443,-5.89626707222,Thabo Sefolosha,ATL
8.53693280418,-3.42456616766,Shawne Williams,MIA
19.1554602043,4.40787891025,Shawne Williams,TOTAL
10.3761348318,7.87106407483,Rajon Rondo,DAL
2.69192292903,16.0244873143,Rajon Rondo,TOTAL
7.58241441191,-8.20390609947,Kyle Lowry,TOR
25.5813933607,1.02895775588,PJ Tucker,PHX
29.6043741751,19.2040785608,Paul Millsap,ATL
1.05772516091,-6.74947786258,Lou Amundson,TOTAL
-5.33139856392,-1.36671876002,Jose Juan Barea,DAL
21.3442143803,-6.27115821588,Al Horford,ATL
1.55659759369,-2.68793806935,Mike Conley,MEM
30.7175644887,12.0657811196,Jeff Green,MEM
34.0342892892,1.5620432736,Jeff Green,TOTAL
28.1397176445,17.8002570967,Corey Brewer,HOU
26.04153114,21.8266180965,Corey Brewer,TOTAL
-7.22370702526,8.07287166568,Brandan Wright,TOTAL
6.09277819947,0.295479554138,Joakim Noah,CHI
27.6649426988,18.432683594,Spencer Hawes,LAC
26.4888549649,3.9648090454,Thaddeus Young,MIN
27.1851426093,13.9510836628,Thaddeus Young,TOTAL
24.257271578,8.58962858647,Rodney Stuckey,IND
-27.6804475031,-1.94183650104,Nick Young,LAL
14.8770084333,15.7478620516,Marco Belinelli,SAS
25.2970524991,3.79114279176,Jason Smith,NYK
23.9785044991,9.40555619207,Jared Dudley,MIL
19.1944390777,22.7338695754,Wilson Chandler,DEN
-16.6515959282,4.08735850325,Aaron Brooks,CHI
-1.05976311286,14.750289701,Arron Afflalo,DEN
3.73284366576,10.3980667895,Arron Afflalo,TOTAL
-0.292928368328,14.7004773399,Tiago Splitter,SAS
6.74888219608,16.4492315403,Carl Landry,SAC
23.4804085947,-5.17091591219,Marc Gasol,MEM
5.14939271323,10.3076893446,Ramon Sessions,TOTAL
26.8830010784,7.18528260563,CJ Watson,IND
4.68095700884,-4.00043271981,Anthony Tolliver,DET
-3.03124403762,-2.73304505426,Anthony Tolliver,TOTAL
9.38590057278,17.8074290568,O.J. Mayo,MIL
-1.80519233103,-3.97193993086,Derrick Rose,CHI
-10.0303614618,5.12750704202,Russell Westbrook,OKC
11.7129784563,4.80948994273,Kevin Love,CLE
13.9237483313,10.791645683,Danilo Gallinari,DEN
-7.50765470674,1.83080373821,Eric Gordon,NOP
-3.43076484235,10.7468344334,D.J. Augustin,DET
-4.86270722609,9.04955911036,D.J. Augustin,TOTAL
-2.43528985611,-6.15683129285,Brook Lopez,BKN
12.9936488672,14.7503568801,Jerryd Bayless,MIL
-4.6460326769,-5.23015543436,Jason Thompson,SAC
-19.0078186322,-3.17478683744,Robin Lopez,POR
20.9239794148,14.0920263336,Marreese Speights,GSW
-6.49295674637,15.7018383135,Roy Hibbert,IND
-11.7596262427,4.43549974672,JJ Hickson,DEN
14.7062443774,-0.741236628643,Ryan Anderson,NOP
27.317333972,13.5862465476,Courtney Lee,MEM
-18.7441589793,1.09439525549,Kosta Koufos,MEM
4.48881708274,-9.99459564366,Serge Ibaka,OKC
33.8193104988,2.23479575623,Nicolas Batum,POR
20.9875658982,8.51600261269,George Hill,IND
3.3299230331,3.25154847585,Darrell Arthur,DEN
-0.971188085133,12.1109789578,Mario Chalmers,MIA
-24.3694252689,4.89330007583,DeAndre Jordan,LAC
-21.0720962667,0.607938361719,Omer Asik,NOP
34.3395489723,6.59463025679,Luc Mbah a Moute,PHI
7.54375790686,7.66743646594,Goran Dragic,PHX
1.67400888441,-6.78087737917,Goran Dragic,TOTAL
-25.9083628509,2.05197195068,Anthony Morrow,OKC
30.7880262137,17.7275814496,Blake Griffin,LAC
-18.3410351843,10.938530913,James Harden,HOU
-16.0690609327,14.7455645473,Tyreke Evans,NOP
-6.89378777617,8.78746936494,Stephen Curry,GSW
13.4159400488,-5.32970081639,Jordan Hill,LAL
-9.29397500377,18.6163163126,DeMar DeRozan,TOR
-6.70086165845,15.3717926601,Brandon Jennings,DET
22.5830590539,13.6346952565,Gerald Henderson,CHA
-23.0415797203,-4.71388912936,James Johnson,TOR
-18.1305348555,9.85038857951,Ty Lawson,DEN
-23.3329031074,-2.61063095506,Jeff Teague,ATL
1.07110557579,18.0706851425,Darren Collison,SAC
20.1268975359,10.7359596477,Omri Casspi,SAC
-4.76194510658,7.61560723875,Taj Gibson,CHI
32.7626568866,0.695676350638,DeMarre Carroll,ATL
-1.50779731416,0.517687071688,Wayne Ellington,LAL
6.98958527884,21.1003053083,Dante Cunningham,NOP
35.4218372032,-1.13641168614,Jonas Jerebko,DET
30.3410131064,8.63801923762,Jonas Jerebko,TOTAL
-4.59692551041,19.4996623222,Jodie Meeks,DET
27.1836438337,3.80421766091,Patrick Beverley,HOU
5.88834314521,-4.9384948867,Marcus Thornton,TOTAL
35.9946968457,-7.15683848513,Chase Budinger,MIN
15.7306538575,-6.44084313818,Danny Green,SAS
11.5614221216,11.3334684237,Patty Mills,SAS
2.25372268147,-4.30063121209,Wesley Matthews,POR
-4.60979170554,18.539043056,John Wall,WAS
17.1625386334,9.46386327573,Evan Turner,BOS
14.746975011,6.84408984804,Derrick Favors,UTA
14.1117516351,-6.96110620956,Wesley Johnson,LAL
11.8278659238,1.49090798159,DeMarcus Cousins,SAC
-6.89099739759,10.8213806944,Greg Monroe,DET
10.1434751608,9.24345611527,Al-Farouq Aminu,DAL
5.83666503673,-6.14979767581,Gordon Hayward,UTA
-8.52170501837,12.0466420315,Cole Aldrich,NYK
-16.8136983374,-1.50057187442,Ed Davis,LAL
23.8038844195,18.538384925,Patrick Patterson,TOR
7.4711284855,24.4672597251,Kevin Seraphin,WAS
0.0772687362762,10.990722118,Eric Bledsoe,PHX
-9.06391736906,10.9200832203,Avery Bradley,BOS
24.2462796978,7.87589541171,Trevor Booker,UTA
15.0374372179,21.8231973886,Quincy Pondexter,NOP
20.1511154607,20.0144268867,Quincy Pondexter,TOTAL
24.7927525011,30.601431042,Greivis Vasquez,TOR
-26.1011203232,4.97739623105,Hassan Whiteside,MIA
13.6492772308,-2.46287408217,Lance Stephenson,CHA
10.7613732401,8.06113162614,Donald Sloan,IND
-13.6245102035,3.24580140642,Timofey Mozgov,CLE
-14.2635220125,3.11307863045,Timofey Mozgov,TOTAL
1.22301847845,0.595556056894,Gary Neal,CHA
0.990948048904,15.3495894191,Gary Neal,TOTAL
-5.31432006977,19.6351429891,Jeremy Lin,LAL
-26.5037319759,-2.86703255029,Ish Smith,TOTAL
30.0621045807,-1.66224739106,Elijah Millsap,UTA
31.6788247312,14.0077284251,Lance Thomas,TOTAL
-12.7059137912,9.67807992713,Kyrie Irving,CLE
33.0472536655,23.450234279,Derrick Williams,SAC
9.50508837538,-11.4221607536,Enes Kanter,TOTAL
16.4304579915,4.0256632645,Enes Kanter,UTA
-25.6000676095,-1.21149051955,Tristan Thompson,CLE
-16.3344116895,-2.95411101068,Jonas Valanciunas,TOR
-23.4977721204,7.02753228468,Bismack Biyombo,CHA
8.12819435831,9.01628957532,Brandon Knight,MIL
9.7016197446,18.2161178199,Brandon Knight,TOTAL
2.40871377774,3.22026704159,Kemba Walker,CHA
-21.2123390385,-0.988847514051,Klay Thompson,GSW
32.644946773,3.29984672292,Markieff Morris,PHX
23.3897287006,-10.9722297383,Marcus Morris,PHX
21.6003480258,0.694931850395,Kawhi Leonard,SAS
-3.31433778388,9.95395385571,Nikola Vucevic,ORL
31.172881063,21.32508279,Iman Shumpert,TOTAL
31.8101618342,1.99066584409,Tobias Harris,ORL
20.7839665168,4.52816755989,Donatas Motiejunas,HOU
-14.4267434289,-0.87242988462,Kenneth Faried,DEN
27.2709343142,-7.70073040384,Nikola Mirotic,CHI
-3.34879085467,19.0944777557,Reggie Jackson,OKC
-9.54570467186,12.7372560967,Reggie Jackson,TOTAL
9.29269683302,-1.77440327702,Norris Cole,MIA
7.48127617394,-12.8791417727,Norris Cole,TOTAL
7.13635904742,20.2259644537,Cory Joseph,SAS
26.2727649207,-6.35957348512,Jimmy Butler,CHI
12.3876885526,-8.03404341028,Bojan Bogdanovic,BKN
21.0543179308,10.2528392145,Kyle Singler,DET
17.182076015,12.252860352,Kyle Singler,TOTAL
0.220117419383,3.41294840427,Shelvin Mack,ATL
15.9939777197,-1.54256019084,Chandler Parsons,DAL
-5.17031080917,6.02219727915,Lavoy Allen,IND
-0.2815924995,6.68220717009,Isaiah Thomas,PHX
-7.38845861981,18.5037030104,Isaiah Thomas,TOTAL
7.11232809565,15.2406572478,Anthony Davis,NOP
4.6459750114,8.17874786673,Michael Kidd-Gilchrist,CHA
24.1248172337,13.7257986005,Bradley Beal,WAS
-20.2758082095,-4.7383279461,Dion Waiters,OKC
-17.7068659241,5.35693307601,Dion Waiters,TOTAL
2.99838379877,7.86317562184,Damian Lillard,POR
-16.9900210584,-2.81332293818,Terrence Ross,TOR
-23.9247160596,6.20151055317,Andre Drummond,DET
26.3976834018,-2.9273897492,Harrison Barnes,GSW
-1.52856275445,-8.23217759647,Austin Rivers,LAC
-1.29086696037,9.01155310833,Austin Rivers,TOTAL
-11.5776942559,-7.38484866689,Meyers Leonard,POR
-19.8644691373,3.02660266356,John Henson,MIL
16.6014521768,-2.3416989376,Maurice Harkless,ORL
4.51641691586,13.5060155589,Tyler Zeller,BOS
-7.34015019543,6.13150844422,Evan Fournier,ORL
30.1301235466,19.8804493631,Jared Sullinger,BOS
-12.5069866754,-2.07622550892,Miles Plumlee,PHX
-11.6046511593,1.43623235627,Miles Plumlee,TOTAL
37.4972521992,3.37660934037,Jae Crowder,BOS
30.0841131837,12.0765786972,Jae Crowder,TOTAL
31.6876910926,-4.76266687496,Draymond Green,GSW
25.9051441494,12.8135062518,Quincy Acy,NYK
8.08629154892,1.02636255728,Khris Middleton,MIL
10.323335835,15.1497540071,Will Barton,TOTAL
8.53199683278,20.1937418306,Mike Scott,ATL
20.3425758834,20.7312575712,Justin Hamilton,TOTAL
21.131062443,-9.14657571894,Kostas Papanikolaou,HOU
22.0597528846,11.9883217221,Kyle O'Quinn,ORL
18.852066058,-6.56024469579,Robbie Hummel,MIN
9.98300091043,-6.14688993957,Robert Sacre,LAL
-6.82073547308,-3.9822654097,Hollis Thompson,PHI
22.5208402506,21.435191036,Chris Copeland,IND
11.4111535503,-2.11236860533,Pablo Prigioni,NYK
9.4585414803,25.2843750595,Pablo Prigioni,TOTAL
-0.566465336549,16.6737898141,Alexey Shved,TOTAL
33.2521249802,13.5825461306,Kent Bazemore,ATL
3.64879734231,14.8492806406,Brian Roberts,CHA
18.5708525953,10.4333519849,Henry Sims,PHI
-9.46362126714,3.79750007859,Aron Baynes,SAS
0.611423368936,-8.53875501766,Nerlens Noel,PHI
-16.8216554032,7.2084495417,Alex Len,PHX
9.85771455053,-9.17697382371,Andre Roberson,OKC
21.8223228182,-10.5305052173,Anthony Bennett,MIN
15.6786593051,-7.60315825542,Ben McLemore,SAC
-4.40929195614,-2.99663375409,CJ McCollum,POR
24.0389079305,2.3169286476,Cody Zeller,CHA
-17.683490952,6.70527605917,Dennis Schroder,ATL
-14.3878673762,11.8783114196,Gorgui Dieng,MIN
5.20391165202,5.44228642804,Isaiah Canaan,TOTAL
26.3283067195,-5.26770536996,Kelly Olynyk,BOS
10.7358063026,-0.341866824489,Kentavious Caldwell-Pope,DET
-9.59912389002,0.663455515082,Mason Plumlee,BKN
-3.31012059467,18.3951031851,Michael Carter-Williams,PHI
-6.24817291209,4.35983021216,Michael Carter-Williams,TOTAL
22.5314963465,21.4496634481,Otto Porter,WAS
18.6236689855,-0.222449289116,Ray McCallum,SAC
4.50830025958,16.0058760868,Robert Covington,PHI
-15.3766843868,1.28107518411,Rudy Gobert,UTA
14.1625603395,19.8629316693,Shane Larkin,NYK
-18.0352105878,2.41699698343,Steven Adams,OKC
15.3756892125,14.4522640238,Tim Hardaway Jr.,NYK
15.5983123462,-7.44537971897,Tony Snell,CHI
12.7245068468,22.7996959777,Trey Burke,UTA
-7.73665925756,0.328545339578,Victor Oladipo,ORL
6.32292620658,-10.3074407495,Giannis Antetokounmpo,MIL
20.4120600356,2.20832570064,James Ennis,MIA
13.5462278207,-3.52533675664,Matthew Dellavedova,CLE
35.3961873786,10.9548936284,Solomon Hill,IND
31.0252087726,19.450337273,Ryan Kelly,LAL
15.4589274712,6.81318143128,Pero Antic,ATL
-12.3896646094,14.6397339444,Jamal Crawford,LAC
-15.5945716534,-2.07924492643,PJ Hairston,CHA
21.4349834542,22.8495650825,Shabazz Napier,MIA
15.7255378048,5.05634727246,Zach LaVine,MIN
35.7881730187,-1.34601502232,Markel Brown,BKN
-12.1873470203,6.60031862201,Elfrid Payton,ORL
9.67651248844,-10.0983330416,Jordan Clarkson,LAL
3.84946388583,-0.445166341603,KJ McDaniels,PHI
1.37290291851,2.97474176697,KJ McDaniels,TOTAL
19.2583607374,20.8932056399,Nik Stauskas,SAC
19.6455532402,6.34935002486,Rodney Hood,UTA
23.3796451543,23.4670447898,Jerami Grant,PHI
21.9384440542,13.2321372029,Aaron Gordon,ORL
35.8718512737,1.28592648008,Marcus Smart,BOS
35.3453775197,7.06569896466,Andrew Wiggins,MIN
13.4934366098,21.9913222971,Dante Exum,UTA
-7.05049022163,23.1867443363,JaKarr Sampson,PHI
-14.7097127945,2.00377436055,Jusuf Nurkic,DEN
-20.373673109,4.70885012726,Damjan Rudez,IND
-16.3561070306,6.64122604956,Tarik Black,TOTAL
20.4014726267,20.1898964995,Langston Galloway,NYK
28.2810447975,1.1835856882,Joe Ingles,UTA
-25.9862466407,0.621745623567,Tyson Chandler,DAL
12.5013065315,9.05873494346,Pau Gasol,CHI
27.3540585949,3.62508641339,Joe Johnson,BKN
24.2061073141,3.40255404827,Richard Jefferson,DAL
-4.55431171635,-1.87858320836,Zach Randolph,MEM
-16.8718284759,13.175602533,Tony Parker,SAS
-11.655123225,-1.3658324935,Chris Andersen,MIA
6.80553943163,18.4792223258,Mike Dunleavy,CHI
15.090119644,12.4509976657,Drew Gooden,WAS
23.8015808522,-4.32074484063,Nene,WAS
1.71125455611,11.300970144,Amar'e Stoudemire,TOTAL
20.5491042503,-3.66440172412,Caron Butler,DET
28.7006581385,20.2638401537,Tayshaun Prince,TOTAL
17.498382585,-2.86108722885,Carlos Boozer,LAL
5.44769334067,4.37664411458,Matt Barnes,LAC
7.0718333068,-4.3419016688,Rasual Butler,WAS
20.7362440279,2.19372071352,Luis Scola,IND
-25.1933365803,1.90971611575,Reggie Evans,SAC
-9.0484253901,7.49179141599,LeBron James,CLE
20.3288867649,18.1133226029,Chris Bosh,MIA
-13.6170009851,11.4986428851,Dwyane Wade,MIA
-5.76559186244,13.3571973218,Chris Kaman,POR
30.0984404926,7.2431139071,Kirk Hinrich,CHI
20.7020700371,-1.11533315972,Nick Collison,OKC
21.7567148965,-6.60883459953,David West,IND
32.9783758412,2.46452406472,Boris Diaw,SAS
-8.86370738348,17.035902789,Kendrick Perkins,OKC
-8.11512438266,2.1805878303,Kendrick Perkins,TOTAL
7.85060623956,-10.5583150151,Steve Blake,POR
24.4389028502,6.7767044631,Willie Green,ORL
0.113877313421,13.2109424673,Zaza Pachulia,MIL
-0.182553693947,4.21800437771,Mo Williams,TOTAL
-17.7225047208,-9.63894130478,Kyle Korver,ATL
9.62860374679,7.89183814118,Udonis Haslem,MIA
8.95837984294,-1.67098373816,Shaun Livingston,GSW
15.00845542,10.3742209128,Devin Harris,DAL
31.854702522,24.3851052955,Luol Deng,MIA
31.5088328105,-0.52954775386,Andre Iguodala,GSW
5.88690152559,-9.136560782,Kris Humphries,WAS
0.504575695048,1.99946218127,Al Jefferson,CHA
25.72652812,10.3172342573,Josh Smith,HOU
31.5958312213,-3.97773669968,Josh Smith,TOTAL
-10.6190360731,9.91500368972,J.R. Smith,CLE
3.89485966392,-3.95543856332,J.R. Smith,TOTAL
2.06188865146,1.50031257836,Jameer Nelson,TOTAL
17.304041353,25.1491785913,Tony Allen,MEM
12.5616386931,13.0447187151,Beno Udrih,MEM
29.8051669109,-2.77808219585,Trevor Ariza,HOU
14.152176822,17.5869620597,Kevin Garnett,BKN
15.3637019907,4.42795400025,Kevin Garnett,TOTAL
